"order_item_id","return"
124297,0
124298,0
124299,0
124300,1
124301,0
124302,0
124303,0
124304,0
124305,0
124306,0
124307,0
124308,0
124309,0
124310,0
124311,1
124312,0
124313,1
124314,1
124315,0
124316,0
124317,0
124318,0
124319,0
124320,1
124321,0
124322,0
124323,1
124324,0
124325,0
124326,1
124327,1
124328,1
124329,1
124330,0
124331,0
124332,1
124333,1
124334,1
124335,1
124336,0
124337,0
124338,1
124339,1
124340,0
124341,0
124342,0
124343,0
124344,1
124345,0
124346,0
124347,1
124348,1
124349,1
124350,1
124351,1
124352,1
124353,0
124354,0
124355,1
124356,1
124357,0
124358,0
124359,0
124360,0
124361,1
124362,0
124363,0
124364,1
124365,1
124366,1
124367,1
124368,1
124369,0
124370,0
124371,1
124372,0
124373,1
124374,1
124375,0
124376,1
124377,1
124378,1
124379,0
124380,0
124381,0
124382,0
124383,0
124384,0
124385,0
124386,0
124387,0
124388,0
124389,1
124390,0
124391,0
124392,0
124393,1
124394,0
124395,1
124396,0
124397,0
124398,0
124399,0
124400,0
124401,0
124402,0
124403,1
124404,1
124405,0
124406,1
124407,1
124408,1
124409,0
124410,0
124411,0
124412,0
124413,0
124414,0
124415,1
124416,0
124417,0
124418,0
124419,1
124420,0
124421,0
124422,0
124423,0
124424,0
124425,1
124426,0
124427,0
124428,1
124429,1
124430,1
124431,1
124432,1
124433,0
124434,0
124435,0
124436,0
124437,0
124438,1
124439,0
124440,1
124441,0
124442,0
124443,0
124444,1
124445,0
124446,0
124447,1
124448,1
124449,1
124450,0
124451,0
124452,0
124453,1
124454,1
124455,0
124456,0
124457,1
124458,0
124459,1
124460,0
124461,1
124462,1
124463,1
124464,1
124465,1
124466,0
124467,1
124468,0
124469,0
124470,0
124471,1
124472,0
124473,1
124474,0
124475,1
124476,1
124477,0
124478,0
124479,0
124480,1
124481,0
124482,0
124483,1
124484,1
124485,1
124486,1
124487,0
124488,1
124489,1
124490,1
124491,0
124492,0
124493,0
124494,1
124495,1
124496,0
124497,1
124498,0
124499,0
124500,0
124501,0
124502,0
124503,0
124504,0
124505,1
124506,0
124507,0
124508,0
124509,0
124510,0
124511,0
124512,0
124513,0
124514,0
124515,0
124516,0
124517,0
124518,0
124519,0
124520,1
124521,0
124522,1
124523,0
124524,0
124525,1
124526,0
124527,0
124528,0
124529,0
124530,0
124531,0
124532,0
124533,0
124534,0
124535,0
124536,1
124537,0
124538,1
124539,0
124540,1
124541,0
124542,1
124543,1
124544,0
124545,0
124546,1
124547,1
124548,1
124549,0
124550,0
124551,1
124552,1
124553,1
124554,0
124555,0
124556,1
124557,1
124558,0
124559,0
124560,1
124561,0
124562,1
124563,1
124564,1
124565,0
124566,0
124567,0
124568,0
124569,0
124570,0
124571,0
124572,0
124573,1
124574,1
124575,1
124576,1
124577,1
124578,1
124579,1
124580,0
124581,0
124582,1
124583,0
124584,0
124585,1
124586,1
124587,0
124588,0
124589,1
124590,0
124591,0
124592,0
124593,0
124594,0
124595,0
124596,0
124597,0
124598,0
124599,0
124600,0
124601,0
124602,0
124603,0
124604,1
124605,0
124606,1
124607,0
124608,0
124609,0
124610,1
124611,1
124612,1
124613,1
124614,0
124615,1
124616,1
124617,0
124618,0
124619,1
124620,1
124621,1
124622,0
124623,1
124624,0
124625,1
124626,0
124627,0
124628,0
124629,0
124630,0
124631,1
124632,1
124633,1
124634,1
124635,0
124636,1
124637,0
124638,0
124639,0
124640,0
124641,0
124642,1
124643,0
124644,0
124645,0
124646,1
124647,0
124648,0
124649,0
124650,0
124651,0
124652,1
124653,1
124654,1
124655,1
124656,0
124657,0
124658,0
124659,1
124660,1
124661,0
124662,1
124663,0
124664,0
124665,1
124666,0
124667,0
124668,1
124669,0
124670,0
124671,1
124672,0
124673,0
124674,0
124675,0
124676,0
124677,0
124678,0
124679,0
124680,0
124681,1
124682,1
124683,0
124684,1
124685,1
124686,1
124687,0
124688,1
124689,0
124690,0
124691,1
124692,1
124693,1
124694,0
124695,1
124696,0
124697,1
124698,1
124699,0
124700,1
124701,0
124702,0
124703,1
124704,1
124705,0
124706,1
124707,1
124708,1
124709,1
124710,1
124711,1
124712,0
124713,0
124714,0
124715,0
124716,0
124717,0
124718,0
124719,0
124720,0
124721,0
124722,1
124723,0
124724,0
124725,0
124726,0
124727,0
124728,0
124729,0
124730,0
124731,1
124732,1
124733,0
124734,1
124735,0
124736,0
124737,1
124738,1
124739,0
124740,1
124741,0
124742,0
124743,0
124744,1
124745,0
124746,0
124747,0
124748,1
124749,1
124750,0
124751,1
124752,1
124753,0
124754,0
124755,0
124756,0
124757,0
124758,0
124759,0
124760,0
124761,0
124762,1
124763,0
124764,1
124765,1
124766,0
124767,1
124768,0
124769,1
124770,0
124771,0
124772,0
124773,1
124774,1
124775,1
124776,0
124777,1
124778,0
124779,0
124780,1
124781,0
124782,1
124783,1
124784,1
124785,0
124786,0
124787,1
124788,0
124789,0
124790,0
124791,0
124792,1
124793,1
124794,0
124795,1
124796,1
124797,1
124798,1
124799,0
124800,0
124801,0
124802,0
124803,0
124804,0
124805,1
124806,1
124807,0
124808,0
124809,1
124810,0
124811,1
124812,0
124813,1
124814,0
124815,1
124816,0
124817,0
124818,0
124819,0
124820,0
124821,1
124822,1
124823,1
124824,1
124825,1
124826,1
124827,0
124828,0
124829,0
124830,0
124831,1
124832,1
124833,0
124834,1
124835,0
124836,0
124837,0
124838,1
124839,0
124840,0
124841,0
124842,0
124843,0
124844,0
124845,0
124846,1
124847,1
124848,1
124849,0
124850,1
124851,0
124852,1
124853,1
124854,0
124855,0
124856,0
124857,1
124858,1
124859,1
124860,1
124861,0
124862,1
124863,1
124864,0
124865,0
124866,1
124867,0
124868,0
124869,0
124870,0
124871,0
124872,0
124873,0
124874,1
124875,0
124876,1
124877,1
124878,1
124879,1
124880,1
124881,0
124882,1
124883,1
124884,1
124885,1
124886,0
124887,0
124888,1
124889,1
124890,1
124891,1
124892,0
124893,1
124894,0
124895,1
124896,0
124897,0
124898,1
124899,0
124900,1
124901,0
124902,1
124903,1
124904,1
124905,0
124906,0
124907,0
124908,0
124909,0
124910,0
124911,0
124912,1
124913,1
124914,1
124915,0
124916,0
124917,0
124918,1
124919,1
124920,0
124921,0
124922,0
124923,0
124924,0
124925,1
124926,1
124927,1
124928,0
124929,0
124930,0
124931,1
124932,0
124933,0
124934,0
124935,0
124936,0
124937,1
124938,0
124939,1
124940,0
124941,0
124942,1
124943,0
124944,1
124945,0
124946,0
124947,0
124948,0
124949,0
124950,1
124951,0
124952,0
124953,0
124954,0
124955,0
124956,1
124957,0
124958,0
124959,0
124960,0
124961,0
124962,1
124963,1
124964,0
124965,0
124966,0
124967,1
124968,0
124969,0
124970,1
124971,1
124972,0
124973,0
124974,0
124975,0
124976,1
124977,0
124978,0
124979,0
124980,0
124981,0
124982,0
124983,1
124984,1
124985,0
124986,0
124987,0
124988,0
124989,0
124990,0
124991,0
124992,0
124993,1
124994,1
124995,0
124996,0
124997,0
124998,0
124999,1
125000,1
125001,0
125002,0
125003,0
125004,0
125005,0
125006,0
125007,1
125008,0
125009,0
125010,0
125011,0
125012,0
125013,0
125014,0
125015,1
125016,1
125017,1
125018,1
125019,0
125020,0
125021,1
125022,1
125023,1
125024,1
125025,1
125026,0
125027,0
125028,1
125029,0
125030,1
125031,0
125032,0
125033,1
125034,1
125035,0
125036,0
125037,0
125038,0
125039,0
125040,0
125041,1
125042,0
125043,1
125044,0
125045,0
125046,1
125047,1
125048,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,0
125056,1
125057,1
125058,0
125059,0
125060,1
125061,0
125062,0
125063,0
125064,0
125065,1
125066,0
125067,0
125068,0
125069,1
125070,1
125071,0
125072,1
125073,0
125074,0
125075,0
125076,0
125077,1
125078,1
125079,1
125080,0
125081,1
125082,1
125083,1
125084,0
125085,1
125086,0
125087,1
125088,0
125089,0
125090,0
125091,1
125092,1
125093,1
125094,1
125095,1
125096,1
125097,1
125098,0
125099,0
125100,1
125101,1
125102,0
125103,0
125104,0
125105,1
125106,1
125107,0
125108,0
125109,1
125110,0
125111,0
125112,0
125113,1
125114,1
125115,1
125116,1
125117,0
125118,0
125119,0
125120,0
125121,1
125122,1
125123,1
125124,1
125125,1
125126,0
125127,0
125128,0
125129,0
125130,0
125131,0
125132,1
125133,1
125134,1
125135,1
125136,1
125137,0
125138,1
125139,0
125140,1
125141,0
125142,1
125143,1
125144,0
125145,0
125146,0
125147,0
125148,0
125149,1
125150,0
125151,1
125152,0
125153,1
125154,1
125155,1
125156,1
125157,0
125158,1
125159,0
125160,0
125161,1
125162,1
125163,0
125164,0
125165,1
125166,0
125167,1
125168,0
125169,1
125170,0
125171,1
125172,0
125173,1
125174,1
125175,1
125176,1
125177,0
125178,0
125179,0
125180,0
125181,0
125182,1
125183,1
125184,0
125185,0
125186,0
125187,0
125188,1
125189,1
125190,0
125191,0
125192,1
125193,1
125194,0
125195,1
125196,0
125197,0
125198,1
125199,1
125200,1
125201,1
125202,1
125203,0
125204,1
125205,0
125206,1
125207,1
125208,0
125209,0
125210,0
125211,0
125212,0
125213,0
125214,0
125215,1
125216,0
125217,1
125218,1
125219,0
125220,0
125221,0
125222,1
125223,1
125224,0
125225,1
125226,1
125227,1
125228,1
125229,0
125230,0
125231,0
125232,0
125233,1
125234,1
125235,1
125236,1
125237,0
125238,0
125239,1
125240,1
125241,1
125242,1
125243,1
125244,1
125245,0
125246,0
125247,1
125248,0
125249,0
125250,0
125251,0
125252,0
125253,0
125254,0
125255,0
125256,1
125257,0
125258,0
125259,1
125260,1
125261,0
125262,1
125263,0
125264,1
125265,1
125266,0
125267,0
125268,1
125269,1
125270,1
125271,0
125272,0
125273,0
125274,0
125275,0
125276,0
125277,1
125278,0
125279,0
125280,1
125281,1
125282,1
125283,1
125284,1
125285,1
125286,0
125287,0
125288,1
125289,0
125290,1
125291,1
125292,0
125293,0
125294,0
125295,0
125296,0
125297,0
125298,1
125299,1
125300,0
125301,0
125302,1
125303,0
125304,1
125305,1
125306,1
125307,0
125308,0
125309,1
125310,1
125311,1
125312,0
125313,0
125314,0
125315,0
125316,0
125317,0
125318,1
125319,1
125320,0
125321,1
125322,1
125323,0
125324,1
125325,1
125326,0
125327,0
125328,0
125329,1
125330,1
125331,1
125332,0
125333,1
125334,0
125335,0
125336,1
125337,0
125338,0
125339,0
125340,1
125341,1
125342,1
125343,0
125344,1
125345,1
125346,0
125347,0
125348,1
125349,1
125350,0
125351,1
125352,1
125353,0
125354,1
125355,1
125356,1
125357,1
125358,0
125359,1
125360,0
125361,1
125362,1
125363,0
125364,1
125365,0
125366,0
125367,1
125368,0
125369,0
125370,1
125371,1
125372,1
125373,1
125374,0
125375,1
125376,0
125377,1
125378,0
125379,0
125380,0
125381,0
125382,1
125383,1
125384,1
125385,1
125386,1
125387,1
125388,1
125389,1
125390,1
125391,1
125392,1
125393,0
125394,0
125395,0
125396,0
125397,0
125398,0
125399,1
125400,0
125401,0
125402,0
125403,0
125404,1
125405,1
125406,1
125407,0
125408,0
125409,0
125410,0
125411,0
125412,0
125413,1
125414,0
125415,1
125416,0
125417,0
125418,1
125419,0
125420,0
125421,1
125422,0
125423,1
125424,1
125425,0
125426,0
125427,0
125428,0
125429,0
125430,0
125431,0
125432,0
125433,0
125434,0
125435,1
125436,1
125437,1
125438,0
125439,0
125440,0
125441,0
125442,1
125443,0
125444,0
125445,0
125446,1
125447,1
125448,1
125449,1
125450,1
125451,1
125452,0
125453,0
125454,0
125455,0
125456,0
125457,1
125458,0
125459,0
125460,0
125461,0
125462,1
125463,0
125464,1
125465,1
125466,1
125467,0
125468,1
125469,1
125470,1
125471,1
125472,1
125473,1
125474,1
125475,1
125476,0
125477,0
125478,0
125479,0
125480,0
125481,0
125482,0
125483,0
125484,0
125485,0
125486,0
125487,1
125488,1
125489,1
125490,0
125491,0
125492,0
125493,1
125494,0
125495,0
125496,0
125497,0
125498,0
125499,0
125500,0
125501,0
125502,0
125503,0
125504,0
125505,0
125506,0
125507,0
125508,0
125509,1
125510,0
125511,1
125512,0
125513,1
125514,0
125515,1
125516,0
125517,1
125518,0
125519,1
125520,0
125521,0
125522,0
125523,1
125524,0
125525,0
125526,1
125527,0
125528,1
125529,0
125530,0
125531,0
125532,1
125533,0
125534,1
125535,0
125536,0
125537,1
125538,0
125539,1
125540,0
125541,0
125542,0
125543,0
125544,0
125545,0
125546,0
125547,1
125548,0
125549,1
125550,1
125551,0
125552,0
125553,0
125554,1
125555,0
125556,0
125557,0
125558,0
125559,0
125560,1
125561,0
125562,0
125563,0
125564,1
125565,1
125566,0
125567,0
125568,0
125569,0
125570,1
125571,0
125572,1
125573,1
125574,0
125575,0
125576,1
125577,0
125578,0
125579,0
125580,0
125581,0
125582,0
125583,0
125584,1
125585,0
125586,0
125587,1
125588,0
125589,0
125590,1
125591,1
125592,0
125593,0
125594,0
125595,1
125596,1
125597,1
125598,0
125599,0
125600,1
125601,1
125602,1
125603,0
125604,1
125605,1
125606,0
125607,0
125608,0
125609,1
125610,0
125611,1
125612,0
125613,0
125614,0
125615,0
125616,0
125617,1
125618,0
125619,1
125620,0
125621,0
125622,1
125623,0
125624,0
125625,0
125626,0
125627,1
125628,0
125629,1
125630,0
125631,1
125632,0
125633,0
125634,0
125635,1
125636,0
125637,1
125638,0
125639,0
125640,1
125641,0
125642,0
125643,0
125644,1
125645,0
125646,1
125647,1
125648,1
125649,1
125650,0
125651,1
125652,1
125653,1
125654,0
125655,0
125656,1
125657,0
125658,0
125659,0
125660,0
125661,0
125662,0
125663,0
125664,0
125665,0
125666,0
125667,0
125668,0
125669,1
125670,0
125671,1
125672,0
125673,1
125674,0
125675,0
125676,0
125677,0
125678,0
125679,0
125680,1
125681,0
125682,0
125683,0
125684,1
125685,1
125686,0
125687,1
125688,1
125689,0
125690,1
125691,1
125692,1
125693,1
125694,1
125695,0
125696,0
125697,0
125698,1
125699,1
125700,1
125701,0
125702,0
125703,0
125704,0
125705,0
125706,0
125707,0
125708,0
125709,0
125710,1
125711,1
125712,0
125713,1
125714,0
125715,0
125716,0
125717,1
125718,0
125719,0
125720,0
125721,0
125722,0
125723,0
125724,1
125725,0
125726,1
125727,1
125728,0
125729,0
125730,0
125731,0
125732,0
125733,0
125734,1
125735,0
125736,0
125737,1
125738,0
125739,1
125740,0
125741,0
125742,0
125743,0
125744,0
125745,1
125746,0
125747,0
125748,0
125749,0
125750,0
125751,1
125752,0
125753,0
125754,0
125755,1
125756,1
125757,1
125758,1
125759,1
125760,1
125761,0
125762,0
125763,0
125764,1
125765,1
125766,0
125767,0
125768,0
125769,0
125770,0
125771,0
125772,1
125773,0
125774,1
125775,0
125776,1
125777,1
125778,1
125779,0
125780,1
125781,0
125782,0
125783,1
125784,1
125785,1
125786,0
125787,0
125788,0
125789,0
125790,0
125791,1
125792,0
125793,0
125794,0
125795,1
125796,0
125797,0
125798,1
125799,1
125800,1
125801,1
125802,0
125803,0
125804,0
125805,0
125806,1
125807,1
125808,1
125809,0
125810,0
125811,1
125812,0
125813,0
125814,1
125815,1
125816,1
125817,1
125818,0
125819,1
125820,0
125821,0
125822,1
125823,1
125824,0
125825,0
125826,0
125827,0
125828,1
125829,0
125830,0
125831,0
125832,1
125833,1
125834,0
125835,1
125836,1
125837,1
125838,1
125839,1
125840,1
125841,1
125842,0
125843,1
125844,1
125845,1
125846,1
125847,0
125848,0
125849,0
125850,0
125851,1
125852,1
125853,0
125854,1
125855,0
125856,1
125857,0
125858,0
125859,0
125860,0
125861,0
125862,0
125863,0
125864,0
125865,1
125866,0
125867,0
125868,0
125869,1
125870,1
125871,1
125872,0
125873,0
125874,1
125875,0
125876,0
125877,1
125878,1
125879,0
125880,1
125881,1
125882,0
125883,0
125884,0
125885,1
125886,0
125887,1
125888,1
125889,1
125890,0
125891,0
125892,1
125893,0
125894,0
125895,1
125896,1
125897,0
125898,1
125899,1
125900,1
125901,1
125902,0
125903,0
125904,0
125905,0
125906,0
125907,0
125908,1
125909,0
125910,1
125911,1
125912,0
125913,1
125914,1
125915,1
125916,0
125917,0
125918,0
125919,0
125920,0
125921,1
125922,0
125923,1
125924,0
125925,0
125926,0
125927,0
125928,0
125929,0
125930,1
125931,0
125932,0
125933,0
125934,0
125935,0
125936,0
125937,0
125938,1
125939,1
125940,0
125941,0
125942,0
125943,0
125944,0
125945,0
125946,0
125947,0
125948,0
125949,0
125950,1
125951,1
125952,1
125953,0
125954,1
125955,1
125956,1
125957,1
125958,1
125959,0
125960,1
125961,1
125962,0
125963,0
125964,1
125965,0
125966,0
125967,0
125968,0
125969,0
125970,1
125971,1
125972,0
125973,1
125974,0
125975,0
125976,1
125977,1
125978,1
125979,0
125980,0
125981,1
125982,1
125983,1
125984,0
125985,1
125986,0
125987,0
125988,0
125989,1
125990,1
125991,1
125992,1
125993,1
125994,1
125995,1
125996,1
125997,1
125998,0
125999,0
126000,0
126001,0
126002,0
126003,1
126004,1
126005,1
126006,1
126007,0
126008,0
126009,1
126010,1
126011,0
126012,0
126013,0
126014,0
126015,0
126016,0
126017,0
126018,0
126019,1
126020,0
126021,0
126022,0
126023,0
126024,0
126025,1
126026,1
126027,1
126028,0
126029,1
126030,1
126031,0
126032,0
126033,0
126034,0
126035,1
126036,0
126037,1
126038,0
126039,0
126040,1
126041,1
126042,0
126043,1
126044,1
126045,1
126046,0
126047,1
126048,0
126049,1
126050,1
126051,1
126052,0
126053,0
126054,0
126055,1
126056,1
126057,0
126058,0
126059,0
126060,1
126061,1
126062,1
126063,0
126064,0
126065,1
126066,0
126067,0
126068,1
126069,1
126070,1
126071,0
126072,0
126073,0
126074,1
126075,0
126076,1
126077,0
126078,1
126079,0
126080,0
126081,0
126082,1
126083,0
126084,0
126085,0
126086,0
126087,0
126088,0
126089,1
126090,0
126091,0
126092,1
126093,1
126094,1
126095,1
126096,0
126097,1
126098,1
126099,1
126100,1
126101,0
126102,0
126103,1
126104,0
126105,0
126106,0
126107,1
126108,0
126109,1
126110,1
126111,1
126112,0
126113,0
126114,1
126115,1
126116,1
126117,1
126118,1
126119,1
126120,1
126121,1
126122,0
126123,1
126124,1
126125,1
126126,0
126127,0
126128,1
126129,0
126130,0
126131,1
126132,0
126133,1
126134,1
126135,0
126136,0
126137,0
126138,0
126139,0
126140,0
126141,0
126142,0
126143,0
126144,0
126145,0
126146,1
126147,1
126148,0
126149,1
126150,1
126151,1
126152,0
126153,1
126154,1
126155,1
126156,0
126157,1
126158,1
126159,0
126160,1
126161,0
126162,0
126163,0
126164,0
126165,0
126166,0
126167,0
126168,0
126169,0
126170,1
126171,1
126172,1
126173,1
126174,1
126175,1
126176,0
126177,0
126178,0
126179,0
126180,1
126181,1
126182,1
126183,1
126184,0
126185,1
126186,1
126187,1
126188,0
126189,0
126190,0
126191,1
126192,0
126193,1
126194,1
126195,1
126196,1
126197,1
126198,1
126199,1
126200,0
126201,0
126202,0
126203,0
126204,0
126205,0
126206,1
126207,1
126208,0
126209,1
126210,1
126211,1
126212,1
126213,0
126214,1
126215,0
126216,1
126217,1
126218,0
126219,0
126220,1
126221,0
126222,1
126223,0
126224,0
126225,0
126226,0
126227,0
126228,0
126229,0
126230,0
126231,0
126232,0
126233,0
126234,0
126235,1
126236,1
126237,0
126238,0
126239,1
126240,0
126241,1
126242,0
126243,1
126244,1
126245,1
126246,0
126247,0
126248,1
126249,1
126250,0
126251,0
126252,0
126253,0
126254,0
126255,0
126256,0
126257,0
126258,0
126259,1
126260,0
126261,0
126262,0
126263,0
126264,1
126265,1
126266,0
126267,1
126268,1
126269,1
126270,1
126271,1
126272,0
126273,1
126274,0
126275,1
126276,1
126277,0
126278,0
126279,0
126280,0
126281,0
126282,0
126283,1
126284,1
126285,0
126286,0
126287,1
126288,0
126289,0
126290,0
126291,1
126292,1
126293,1
126294,1
126295,1
126296,0
126297,0
126298,0
126299,1
126300,1
126301,0
126302,1
126303,0
126304,0
126305,0
126306,1
126307,1
126308,1
126309,1
126310,0
126311,0
126312,0
126313,1
126314,0
126315,0
126316,0
126317,1
126318,1
126319,1
126320,1
126321,1
126322,0
126323,0
126324,1
126325,1
126326,0
126327,1
126328,0
126329,1
126330,1
126331,1
126332,1
126333,1
126334,1
126335,0
126336,0
126337,0
126338,0
126339,0
126340,0
126341,1
126342,0
126343,0
126344,1
126345,1
126346,0
126347,0
126348,0
126349,1
126350,0
126351,1
126352,1
126353,0
126354,0
126355,1
126356,0
126357,0
126358,1
126359,1
126360,1
126361,0
126362,0
126363,0
126364,1
126365,0
126366,1
126367,1
126368,1
126369,1
126370,0
126371,0
126372,1
126373,1
126374,0
126375,0
126376,0
126377,0
126378,0
126379,0
126380,0
126381,1
126382,1
126383,1
126384,1
126385,1
126386,0
126387,0
126388,0
126389,0
126390,0
126391,1
126392,1
126393,1
126394,0
126395,0
126396,1
126397,0
126398,0
126399,0
126400,0
126401,0
126402,0
126403,0
126404,1
126405,1
126406,1
126407,1
126408,1
126409,1
126410,1
126411,1
126412,0
126413,0
126414,1
126415,0
126416,1
126417,1
126418,1
126419,0
126420,1
126421,1
126422,1
126423,1
126424,0
126425,0
126426,0
126427,1
126428,1
126429,1
126430,1
126431,1
126432,1
126433,0
126434,1
126435,0
126436,0
126437,0
126438,0
126439,0
126440,0
126441,0
126442,0
126443,0
126444,0
126445,0
126446,0
126447,1
126448,0
126449,1
126450,1
126451,1
126452,0
126453,0
126454,0
126455,0
126456,1
126457,0
126458,0
126459,0
126460,0
126461,0
126462,1
126463,1
126464,1
126465,1
126466,1
126467,0
126468,1
126469,0
126470,1
126471,0
126472,0
126473,0
126474,1
126475,0
126476,1
126477,1
126478,0
126479,0
126480,0
126481,0
126482,0
126483,0
126484,0
126485,1
126486,0
126487,1
126488,1
126489,0
126490,1
126491,1
126492,1
126493,0
126494,0
126495,0
126496,1
126497,1
126498,1
